Date,Party Name,Invoice No.,Transaction Type,Due Date,Payment Status,Total Amount,Payment Type,Received Amount,Balance Amount
14-12-2025,Customer_001,INV_001,Sale,14-12-2025,Paid,10499,UPI,10499,0
13-12-2025,Customer_002,INV_002,Sale,13-12-2025,Overdue,27419,UPI,13919,13500
13-12-2025,Customer_003,INV_003,Sale,13-12-2025,Paid,19799,UPI,19799,0
07-12-2025,Customer_004,INV_004,Sale,07-12-2025,Paid,21843,UPI,21843,0
06-12-2025,Customer_005,INV_005,Sale,06-12-2025,Overdue,9000,UPI,600,8400
06-12-2025,Customer_006,INV_006,Sale,06-12-2025,Paid,7661,UPI,7661,0
06-12-2025,Customer_007,INV_007,Sale,06-12-2025,Overdue,43200,UPI,31200,12000
03-12-2025,Customer_008,INV_008,Sale,03-12-2025,Overdue,22499,UPI,5099,17400
30-11-2025,Customer_009,INV_009,Sale,30-11-2025,Paid,1170,UPI,1170,0
30-11-2025,Customer_010,INV_010,Sale,30-11-2025,Overdue,13800,EMI,3000,10800
29-11-2025,Customer_011,INV_011,Sale,29-11-2025,Overdue,18413,UPI,9413,9000
27-11-2025,Customer_012,INV_012,Sale,27-11-2025,Paid,4859,UPI,4859,0
25-11-2025,Customer_013,INV_013,Sale,25-11-2025,Overdue,12600,UPI,2100,10500
23-11-2025,Customer_014,INV_014,Sale,23-11-2025,Overdue,46200,UPI,6000,40200
22-11-2025,Customer_015,INV_015,Sale,22-11-2025,Overdue,9000,UPI,4500,4500
22-11-2025,Customer_016,INV_016,Sale,22-11-2025,Overdue,19613,UPI,10013,9600
18-11-2025,Customer_017,INV_017,Sale,18-11-2025,Overdue,9327,UPI,4827,4500
18-11-2025,Customer_018,INV_018,Sale,18-11-2025,Paid,270,UPI,270,0
09-11-2025,Customer_019,INV_019,Sale,09-11-2025,Paid,75000,UPI,75000,0
09-11-2025,Customer_020,INV_020,Sale,09-11-2025,Paid,2027,UPI,2027,0
07-11-2025,Customer_021,INV_021,Sale,07-11-2025,Paid,3148,UPI,3148,0
06-11-2025,Customer_022,INV_022,Sale,06-11-2025,Paid,7955,UPI,7955,0
02-11-2025,Customer_023,INV_023,Sale,02-11-2025,Paid,1794,UPI,1794,0
01-11-2025,Customer_024,INV_024,Sale,01-11-2025,Paid,25682,EMI,25682,0
30-10-2025,Customer_025,INV_025,Sale,30-10-2025,Overdue,16648,Cash,7948,8700
26-10-2025,Customer_026,INV_026,Sale,26-10-2025,Overdue,13247,UPI,6947,6300
25-10-2025,Customer_027,INV_027,Sale,25-10-2025,Overdue,12053,UPI,2453,9600
23-10-2025,Customer_028,INV_028,Sale,23-10-2025,Overdue,9000,Cash,6000,3000
21-10-2025,Customer_029,INV_029,Sale,21-10-2025,Paid,460,UPI,460,0
18-10-2025,Customer_030,INV_030,Sale,18-10-2025,Overdue,43313,UPI,40560,2753
17-10-2025,Customer_031,INV_031,Sale,17-10-2025,Overdue,11254,UPI,2854,8400
12-10-2025,Customer_032,INV_032,Sale,12-10-2025,Overdue,11110,Cash,8110,3000
12-10-2025,Customer_033,INV_033,Sale,12-10-2025,Paid,4200,UPI,4200,0
12-10-2025,Customer_034,INV_034,Sale,12-10-2025,Overdue,13465,UPI,3865,9600
11-10-2025,Customer_035,INV_035,Sale,11-10-2025,Overdue,14400,UPI,4800,9600
